Incident_Number,Area_Occ,Rpt_Dist,Dispatch_Date,Dispatch_Time,Call_Type_Code,Call_Type_Text
PD20032400000747,Outside,,3/24/2020 0:00,7:00:37,6,CODE 6
PD20032300004981,Outside,,3/23/2020 0:00,20:57:57,6,CODE 6
PD20032500002228,Outside,,3/25/2020 0:00,12:02:56,6,CODE 6
PD20032800001629,Outside,,3/28/2020 0:00,10:54:33,6,CODE 6
PD20032700002222,Outside,,3/27/2020 0:00,12:47:04,6,CODE 6
PD20032200001745,Outside,,3/22/2020 0:00,11:37:25,6,CODE 6
PD20032300001828,West LA,803,3/23/2020 0:00,10:54:22,6,CODE 6
PD20032800004922,Foothill,1684,3/28/2020 0:00,22:32:46,415F,FIGHT
PD20032400004250,Outside,,3/24/2020 0:00,17:38:52,6,CODE 6
PD20032400001110,Outside,,3/24/2020 0:00,8:19:12,6,CODE 6
PD20032700004150,Topanga,2148,3/27/2020 0:00,20:23:47,415G,GRP
PD20032400000279,Southeast,1862,3/24/2020 0:00,1:44:08,620F,FAMILY
PD20032300002435,Outside,,3/23/2020 0:00,12:55:51,6,CODE 6
PD20032200002627,Wilshire,714,3/22/2020 0:00,15:10:31,918M,MALE
PD20032600001573,Outside,,3/26/2020 0:00,9:57:42,902,TRAFFIC STOP
PD20032100001880,Newton,1309,3/21/2020 0:00,12:02:11,415M,MAN
PD20032700002157,Outside,,3/27/2020 0:00,12:34:05,6,CODE 6
PD20032600005806,Outside,,3/26/2020 0:00,23:57:23,6,CODE 6
PD20032500005778,Outside,,3/25/2020 0:00,22:54:02,6,CODE 6
PD20032100003754,Mission,1911,3/21/2020 0:00,18:25:17,6,CODE 6
PD20032800001808,Mission,1987,3/28/2020 0:00,11:42:53,507R,RADIO
PD20032300000460,Rampart,237,3/23/2020 0:00,5:04:06,9212,TRESPASS SUSP
PD20032300001375,Outside,,3/23/2020 0:00,9:19:57,6,CODE 6
PD20032400000358,Outside,,3/24/2020 0:00,2:31:35,6,CODE 6
PD20032100001166,Outside,,3/21/2020 0:00,9:04:08,6,CODE 6
PD20032400004070,77th Street,1269,3/24/2020 0:00,17:07:05,245FJ,SHOTS FIRED J/O
PD20032400001412,Central,111,3/24/2020 0:00,9:19:57,6,CODE 6
PD20032100005252,Newton,1354,3/21/2020 0:00,23:34:08,2884I,ABUSE INVEST
PD20032600002114,Outside,,3/26/2020 0:00,11:51:48,6,CODE 6
PD20032100003424,Southeast,1834,3/21/2020 0:00,17:33:29,484SL,SUSP J/L
PD20032300001182,Hollenbeck,411,3/23/2020 0:00,8:43:35,6,CODE 6
PD20032600001427,Mission,1982,3/26/2020 0:00,9:29:54,6,CODE 6
PD20032600002373,Northeast,1136,3/26/2020 0:00,12:44:06,620D,DOM VIOL
PD20032100004096,Olympic,2027,3/21/2020 0:00,19:35:40,415M,MAN
PD20032400001828,Outside,,3/24/2020 0:00,10:46:24,6,CODE 6
PD20032200001262,Southwest,376,3/22/2020 0:00,9:31:16,6,CODE 6
PD20032400005787,Outside,,3/24/2020 0:00,23:01:52,6,CODE 6
PD20032700000584,Newton,1317,3/27/2020 0:00,5:30:46,484PS,POSS SUSP
PD20032100000910,Outside,,3/21/2020 0:00,7:25:09,6,CODE 6
PD20032400004868,Hollywood,629,3/24/2020 0:00,19:40:54,6,CODE 6
PD20032500004611,Topanga,2185,3/25/2020 0:00,19:08:55,921C,COMPLAINT
PD20032200002376,Topanga,2101,3/22/2020 0:00,14:08:21,415M,MAN
PD20032100003611,Outside,,3/21/2020 0:00,18:01:30,6,CODE 6
PD20032700003158,Van Nuys,911,3/27/2020 0:00,16:19:00,484TSN,ATT SUSP NOW
PD20032800004328,Outside,,3/28/2020 0:00,20:37:41,6,CODE 6
PD20032800003687,Foothill,1687,3/28/2020 0:00,18:45:36,242DS,DOM VIOL SUSP
PD20032100003016,N Hollywood,1585,3/21/2020 0:00,16:26:09,5111,RECKLESS DRIVER CAR
PD20032500001536,Outside,,3/25/2020 0:00,9:46:51,6,CODE 6
PD20032200003557,Outside,,3/22/2020 0:00,19:22:35,6,CODE 6
PD20032600000341,Outside,,3/26/2020 0:00,2:24:29,6,CODE 6
PD20032300000344,Harbor,584,3/23/2020 0:00,3:16:58,9212,TRESPASS SUSP
PD20032100001222,West LA,886,3/21/2020 0:00,9:34:26,415G,GRP
PD20032300004287,Outside,,3/23/2020 0:00,18:27:21,6,CODE 6
PD20032100000645,Outside,,3/21/2020 0:00,5:12:06,6,CODE 6
PD20032400005454,Van Nuys,939,3/24/2020 0:00,21:39:01,906B1C,CZ RPTS RINGER
PD20032500003876,Outside,,3/25/2020 0:00,16:45:49,6,CODE 6
PD20032500003928,Newton,1303,3/25/2020 0:00,18:32:29,507O,OTHER
PD20032700004456,Olympic,2039,3/27/2020 0:00,20:19:44,620N,NEIGHBOR
PD20032300002078,Outside,,3/23/2020 0:00,11:45:05,6,CODE 6
PD20032300004980,Topanga,2173,3/23/2020 0:00,20:58:21,242PS,POSS SUSP
PD20032200002634,Outside,,3/22/2020 0:00,15:11:12,6,CODE 6
PD20032300004251,Pacific,1413,3/23/2020 0:00,18:20:29,415GF,GROUP FIGHT
PD20032500005027,77th Street,1263,3/25/2020 0:00,20:15:28,415W,WOMAN
PD20032300001963,Outside,,3/23/2020 0:00,11:23:22,6,CODE 6
PD20032700002897,Topanga,2146,3/27/2020 0:00,15:25:08,242SN,SUSP NOW
PD20032200000289,Wilshire,774,3/22/2020 0:00,1:19:10,620M,MAN/WMN
PD20032600000378,Newton,1325,3/26/2020 0:00,2:57:18,900,UNKNOWN TROUBLE
PD20032200000419,Hollenbeck,452,3/22/2020 0:00,2:14:38,907A2,AMB O/D
PD20032700005320,Rampart,251,3/27/2020 0:00,23:14:16,246H,HEARD ONLY
PD20032300003755,Outside,,3/23/2020 0:00,16:46:37,902,TRAFFIC STOP
PD20032400005160,Rampart,245,3/24/2020 0:00,20:36:53,620LR,LANDLORD TENANT R/O
PD20032700000023,Outside,,3/27/2020 0:00,0:06:34,6,CODE 6
PD20032500003755,Outside,,3/25/2020 0:00,16:26:01,6,CODE 6
PD20032500005877,Outside,,3/25/2020 0:00,23:19:08,902,TRAFFIC STOP
PD20032500001173,Outside,,3/25/2020 0:00,8:45:26,6,CODE 6
PD20032700005431,Outside,,3/27/2020 0:00,23:39:23,6,CODE 6
PD20032700002968,Southeast,1849,3/27/2020 0:00,15:38:15,6,CODE 6
PD20032700003578,Central,163,3/27/2020 0:00,17:35:33,907PA3,POSS AMB ATT SUICIDE
PD20032400004778,Southwest,328,3/24/2020 0:00,19:21:44,6,CODE 6
PD20032100000330,Outside,,3/21/2020 0:00,1:41:16,6,CODE 6
PD20032300003751,Central,142,3/23/2020 0:00,16:49:33,390M,MAN
PD20032700000293,West LA,831,3/27/2020 0:00,1:56:58,390G,GRP
PD20032500004240,Outside,,3/25/2020 0:00,17:48:38,6,CODE 6
PD20032300002040,Central,166,3/23/2020 0:00,11:39:45,245X,I/P
PD20032800002482,Devonshire,1781,3/28/2020 0:00,14:21:07,594SN,SUSP NOW
PD20032700005340,Rampart,245,3/27/2020 0:00,23:18:47,246H,HEARD ONLY
PD20032800000709,Outside,,3/28/2020 0:00,5:31:01,6,CODE 6
PD20032500005725,Outside,,3/25/2020 0:00,22:42:38,6,CODE 6
PD20032800000931,Outside,,3/28/2020 0:00,7:27:49,6,CODE 6
PD20032200002994,Pacific,1479,3/22/2020 0:00,16:55:18,415G,GRP
PD20032800001022,Pacific,1477,3/28/2020 0:00,7:53:08,6,CODE 6
PD20032700001960,N Hollywood,1557,3/27/2020 0:00,11:53:56,6,CODE 6
PD20032400001815,Topanga,2173,3/24/2020 0:00,10:45:11,906B4,OTHER/459 SILENT
PD20032800000430,Devonshire,1737,3/28/2020 0:00,2:30:01,484SN,SUSP NOW
PD20032200000966,Outside,,3/22/2020 0:00,7:40:34,6,CODE 6
PD20032700004250,Outside,,3/27/2020 0:00,19:42:53,6,CODE 6
PD20032800002804,Topanga,2183,3/28/2020 0:00,15:59:23,9212,TRESPASS SUSP
PD20032600003985,West Valley,1091,3/26/2020 0:00,17:44:24,507P,PARTY
PD20032200000369,West LA,849,3/22/2020 0:00,1:48:08,921C,COMPLAINT
PD20032600002745,Outside,,3/26/2020 0:00,13:54:57,6,CODE 6
PD20032700005363,Outside,,3/27/2020 0:00,23:21:11,6,CODE 6
PD20032100005310,Hollywood,622,3/21/2020 0:00,23:56:54,507P,PARTY
PD20032600005255,Rampart,247,3/26/2020 0:00,22:22:25,507R,RADIO
PD20032700000495,N Hollywood,1591,3/27/2020 0:00,4:16:31,484SL,SUSP J/L
PD20032300005159,Outside,,3/23/2020 0:00,21:34:04,6,CODE 6
PD20032600000148,77th Street,1283,3/26/2020 0:00,0:50:08,507R,RADIO
PD20032800000958,Outside,,3/28/2020 0:00,7:36:13,6,CODE 6
PD20032500005289,Outside,,3/25/2020 0:00,21:08:48,902,TRAFFIC STOP
PD20032700000693,Central,157,3/27/2020 0:00,6:47:26,415M,MAN
PD20032400005456,Southeast,1836,3/24/2020 0:00,22:48:17,620F,FAMILY
PD20032700002809,Outside,,3/27/2020 0:00,15:05:47,6,CODE 6
PD20032100000873,77th Street,1252,3/21/2020 0:00,7:13:33,4591I,BFV INVEST
PD20032300005516,Hollenbeck,467,3/23/2020 0:00,22:50:45,246H,HEARD ONLY
PD20032400002936,Outside,,3/24/2020 0:00,13:55:39,6,CODE 6
PD20032200000796,Outside,,3/22/2020 0:00,6:03:50,6,CODE 6
PD20032300005011,Olympic,2034,3/23/2020 0:00,21:04:42,594SN,SUSP NOW
PD20032100000287,Olympic,2021,3/21/2020 0:00,1:26:20,242AD,AMB DOM VIOL
PD20032400003984,Newton,1342,3/24/2020 0:00,16:57:42,9065,VISUAL (C30 VICTOR)
PD20032800005243,Hollenbeck,455,3/28/2020 0:00,23:53:04,507P,PARTY
PD20032800004362,Outside,,3/28/2020 0:00,20:44:42,6,CODE 6
PD20032400000712,Van Nuys,904,3/24/2020 0:00,7:08:30,918PM,POSS MALE
PD20032300002584,Harbor,563,3/23/2020 0:00,13:24:24,245SN,SUSP NOW
PD20032300000248,Rampart,211,3/23/2020 0:00,2:30:58,507R,RADIO
PD20032700003620,Outside,,3/27/2020 0:00,17:41:54,6,CODE 6
PD20032700005330,Rampart,245,3/27/2020 0:00,23:15:50,246H,HEARD ONLY
PD20032100002223,Outside,,3/21/2020 0:00,13:21:44,6,CODE 6
PD20032200001158,Outside,,3/22/2020 0:00,8:57:43,6,CODE 6
PD20032100004051,Foothill,1612,3/21/2020 0:00,19:25:06,620N,NEIGHBOR
PD20032600000698,Outside,,3/26/2020 0:00,6:38:59,6,CODE 6
PD20032200002563,Outside,,3/22/2020 0:00,14:53:13,902,TRAFFIC STOP
PD20032400005977,77th Street,1239,3/24/2020 0:00,23:54:05,6,CODE 6
PD20032400003931,West Valley,1037,3/24/2020 0:00,16:43:10,415G,GRP
PD20032100004215,Outside,,3/21/2020 0:00,20:00:11,6,CODE 6
PD20032500004780,West LA,836,3/25/2020 0:00,19:29:38,9049,REFUSING ID
PD20032700004305,Outside,,3/27/2020 0:00,19:51:53,6,CODE 6
PD20032700001562,Outside,,3/27/2020 0:00,10:09:56,6,CODE 6
PD20032400002349,Outside,,3/24/2020 0:00,12:12:40,6,CODE 6
PD20032700000165,Wilshire,734,3/27/2020 0:00,1:13:25,507R,RADIO
PD20032600005578,Outside,,3/26/2020 0:00,22:55:23,6,CODE 6
PD20032600002448,Outside,,3/26/2020 0:00,13:00:46,6,CODE 6
PD20032400005389,Outside,,3/24/2020 0:00,21:26:43,6,CODE 6
PD20032700002533,77th Street,1256,3/27/2020 0:00,14:00:08,245S,SUSP
PD20032700004257,Outside,,3/27/2020 0:00,19:44:06,6,CODE 6
PD20032700003768,Outside,,3/27/2020 0:00,18:05:34,6,CODE 6
PD20032800003023,Outside,,3/28/2020 0:00,16:20:51,6,CODE 6
PD20032100003013,N Hollywood,1543,3/21/2020 0:00,16:13:05,904AP,AMB PEDESTRIAN INVOL
PD20032300003612,Outside,,3/23/2020 0:00,16:23:35,6,CODE 6
PD20032800005096,Outside,,3/28/2020 0:00,23:06:55,902,TRAFFIC STOP
PD20032500001340,Northeast,1101,3/25/2020 0:00,9:15:21,907P3,POSS ATT SUICIDE
PD20032100003265,Newton,1317,3/21/2020 0:00,17:00:14,4591S,BFV SUSP
PD20032800004223,77th Street,1211,3/28/2020 0:00,20:21:05,620F,FAMILY
PD20032300005042,N Hollywood,1523,3/23/2020 0:00,21:15:56,907A3,AMB ATT SUICIDE
PD20032800003046,Rampart,203,3/28/2020 0:00,17:01:45,9212,TRESPASS SUSP
PD20032100001153,Outside,,3/21/2020 0:00,9:01:52,902,TRAFFIC STOP
PD20032100004735,Outside,,3/21/2020 0:00,21:40:45,6,CODE 6
PD20032100003755,Outside,,3/21/2020 0:00,18:25:22,6,CODE 6
PD20032600005130,Outside,,3/26/2020 0:00,21:14:39,6,CODE 6
PD20032400003074,Outside,,3/24/2020 0:00,14:22:51,6,CODE 6
PD20032200003290,Foothill,1667,3/22/2020 0:00,18:08:19,484S,SUSP
PD20032300002028,Devonshire,1721,3/23/2020 0:00,11:43:05,927AD,AMB D/B
PD20032300001726,Southwest,393,3/23/2020 0:00,10:41:27,620N,NEIGHBOR
PD20032400002695,Outside,,3/24/2020 0:00,13:17:39,6,CODE 6
PD20032400003067,Hollywood,645,3/24/2020 0:00,14:22:41,390M,MAN
PD20032500005220,Outside,,3/25/2020 0:00,20:53:08,6,CODE 6
PD20032300000873,Outside,,3/23/2020 0:00,7:45:09,6,CODE 6
PD20032200002980,Outside,,3/22/2020 0:00,16:45:31,6,CODE 6
PD20032100000216,Mission,1991,3/21/2020 0:00,0:59:35,902,TRAFFIC STOP
PD20032800000237,Outside,,3/28/2020 0:00,1:08:19,6,CODE 6
PD20032400002459,Outside,,3/24/2020 0:00,12:35:04,6,CODE 6
PD20032700003455,Outside,,3/27/2020 0:00,17:11:43,6,CODE 6
PD20032100004660,Outside,,3/21/2020 0:00,21:26:53,6,CODE 6
PD20032800000595,Outside,,3/28/2020 0:00,3:57:47,6,CODE 6
PD20032400000350,Outside,,3/24/2020 0:00,2:29:13,6,CODE 6
PD20032600005428,Outside,,3/26/2020 0:00,22:20:13,6,CODE 6
PD20032100000155,Mission,1981,3/21/2020 0:00,0:46:13,507P,PARTY
PD20032100001784,Outside,,3/21/2020 0:00,11:39:04,6,CODE 6
PD20032300003258,Outside,,3/23/2020 0:00,15:19:08,6,CODE 6
PD20032400004566,Outside,,3/24/2020 0:00,18:39:31,6,CODE 6
PD20032100004055,Outside,,3/21/2020 0:00,19:24:44,6,CODE 6
PD20032200003041,Newton,1343,3/22/2020 0:00,17:06:44,242SN,SUSP NOW
PD20032200000132,77th Street,1249,3/22/2020 0:00,0:34:22,415G,GRP
PD20032100004362,Outside,,3/21/2020 0:00,20:26:21,6,CODE 6
PD20032800005169,Foothill,1672,3/28/2020 0:00,23:24:15,415F,FIGHT
PD20032700005513,Wilshire,749,3/28/2020 0:00,0:00:11,906R,ROBBERY (211 SILENT)
PD20032400000638,Outside,,3/24/2020 0:00,6:00:57,6,CODE 6
PD20032700004944,Newton,1385,3/27/2020 0:00,21:55:46,930M,MAN
PD20032500003506,Van Nuys,984,3/25/2020 0:00,15:52:00,507R,RADIO
PD20032500003172,Hollywood,638,3/25/2020 0:00,14:57:50,5033I,GTA INVEST
PD20032800002255,Northeast,1117,3/28/2020 0:00,13:24:34,9201,CHILD
PD20032200003542,Harbor,506,3/22/2020 0:00,19:20:22,415M,MAN
PD20032100004936,Harbor,557,3/21/2020 0:00,22:53:47,921C,COMPLAINT
PD20032600005766,Northeast,1184,3/26/2020 0:00,23:47:59,620M,MAN/WMN
PD20032500000756,Outside,,3/25/2020 0:00,7:19:43,6,CODE 6
PD20032500004727,Outside,,3/25/2020 0:00,19:18:01,6,CODE 6
PD20032600004675,Outside,,3/26/2020 0:00,19:46:54,6,CODE 6
PD20032500002839,Outside,,3/25/2020 0:00,13:54:43,6,CODE 6
PD20032800003400,Northeast,1134,3/28/2020 0:00,18:12:49,415G,GRP
PD20032200003667,77th Street,1213,3/22/2020 0:00,19:54:12,2451SL,W/VEH SUSP J/L
PD20032100001939,Outside,,3/21/2020 0:00,12:11:17,6,CODE 6
PD20032500002518,Southeast,1836,3/25/2020 0:00,12:56:34,900,UNKNOWN TROUBLE
PD20032300002380,Outside,,3/23/2020 0:00,12:43:17,6,CODE 6
PD20032100002506,Mission,1961,3/21/2020 0:00,14:43:56,9212,TRESPASS SUSP
PD20032700002062,Outside,,3/27/2020 0:00,12:17:11,6,CODE 6
PD20032700005105,Outside,,3/27/2020 0:00,22:25:49,6,CODE 6
PD20032600001253,Outside,,3/26/2020 0:00,8:51:42,6,CODE 6
PD20032400002518,Outside,,3/24/2020 0:00,12:46:29,6,CODE 6
PD20032500000910,Outside,,3/25/2020 0:00,7:55:14,6,CODE 6
PD20032500002059,Northeast,1162,3/25/2020 0:00,11:38:19,503P3,POSS GTA
PD20032700004056,Outside,,3/27/2020 0:00,19:05:14,6,CODE 6
PD20032400001331,Outside,,3/24/2020 0:00,9:03:46,6,CODE 6
PD20032800002075,Outside,,3/28/2020 0:00,12:44:00,6,CODE 6
PD20032600003033,Central,166,3/26/2020 0:00,15:16:56,507R,RADIO
PD20032100000343,Wilshire,734,3/21/2020 0:00,1:51:21,415M,MAN
PD20032700002244,Outside,,3/27/2020 0:00,12:51:47,6,CODE 6
PD20032200000735,Central,155,3/22/2020 0:00,5:31:53,459J,J/O
PD20032700002833,Outside,,3/27/2020 0:00,15:10:59,6,CODE 6
PD20032400005500,Outside,,3/24/2020 0:00,21:47:11,6,CODE 6
PD20032500000750,Outside,,3/25/2020 0:00,7:17:51,6,CODE 6
PD20032300001255,Outside,,3/23/2020 0:00,8:57:25,6,CODE 6
PD20032500002022,Outside,,3/25/2020 0:00,11:23:00,6,CODE 6
PD20032200004427,Hollywood,645,3/22/2020 0:00,23:56:43,4591I,BFV INVEST
PD20032500000149,Outside,,3/25/2020 0:00,0:56:33,6,CODE 6
PD20032500005357,N Hollywood,1599,3/25/2020 0:00,21:24:51,459I,INVEST
PD20032300003283,Central,127,3/23/2020 0:00,15:23:19,6,CODE 6
PD20032300000197,West Valley,1083,3/23/2020 0:00,1:40:39,907A2,AMB O/D
PD20032200003646,West Valley,1011,3/22/2020 0:00,19:50:34,459SN,SUSP NOW
PD20032100003602,Outside,,3/21/2020 0:00,18:00:44,6,CODE 6
PD20032700003258,Devonshire,1708,3/27/2020 0:00,16:53:31,415G,GRP
PD20032600005339,77th Street,1248,3/26/2020 0:00,22:16:50,900,UNKNOWN TROUBLE
PD20032700005406,Newton,1371,3/27/2020 0:00,23:33:17,245DSN,DOM VIOL SUSP NOW
PD20032500004334,Outside,,3/25/2020 0:00,18:04:12,6,CODE 6
PD20032500004125,Olympic,2014,3/25/2020 0:00,17:30:35,9065,VISUAL (C30 VICTOR)
PD20032200001704,N Hollywood,1532,3/22/2020 0:00,11:27:49,902,TRAFFIC STOP
PD20032100005275,Harbor,526,3/21/2020 0:00,23:30:15,4151,PARTY
PD20032600003520,Foothill,1689,3/26/2020 0:00,16:18:53,484SL,SUSP J/L
PD20032100000153,Harbor,514,3/21/2020 0:00,0:43:36,415M,MAN
PD20032100000475,Central,111,3/21/2020 0:00,3:11:18,9073,ATT SUICIDE
PD20032100005191,Outside,,3/21/2020 0:00,23:04:57,6,CODE 6
PD20032700000128,Hollywood,646,3/27/2020 0:00,0:49:43,242SN,SUSP NOW
PD20032400001470,Outside,,3/24/2020 0:00,9:30:56,6,CODE 6
PD20032700005430,West LA,893,3/28/2020 0:00,0:12:33,906B1,CODE 30 RINGER
PD20032500001940,Outside,,3/25/2020 0:00,11:07:04,902,TRAFFIC STOP
PD20032400004107,Van Nuys,941,3/24/2020 0:00,17:20:37,907A3,AMB ATT SUICIDE
PD20032400000156,Outside,,3/24/2020 0:00,0:48:59,6,CODE 6
PD20032700000186,Foothill,1621,3/27/2020 0:00,1:16:46,594SN,SUSP NOW
PD20032200003351,Outside,,3/22/2020 0:00,18:22:42,6,CODE 6
PD20032800000605,Southwest,357,3/28/2020 0:00,4:04:30,459PSN,POSS SUSP NOW
PD20032100003717,West LA,836,3/21/2020 0:00,18:19:42,245SL,SUSP J/L
PD20032200002038,Outside,,3/22/2020 0:00,12:44:52,6,CODE 6
PD20032600001622,Outside,,3/26/2020 0:00,10:09:38,6,CODE 6
PD20032400004434,Outside,,3/24/2020 0:00,18:11:50,6,CODE 6
PD20032300004256,N Hollywood,1567,3/23/2020 0:00,18:42:31,415G,GRP
PD20032200001046,Southwest,321,3/22/2020 0:00,8:21:21,245SN,SUSP NOW
PD20032700004696,Outside,,3/27/2020 0:00,21:10:12,6,CODE 6
PD20032200002752,Pacific,1476,3/22/2020 0:00,16:26:38,507R,RADIO
PD20032100002628,Outside,,3/21/2020 0:00,14:46:00,6,CODE 6
PD20032600002619,Central,159,3/26/2020 0:00,13:34:48,906B1,CODE 30 RINGER
PD20032100001673,Outside,,3/21/2020 0:00,11:13:44,902,TRAFFIC STOP
PD20032700000550,Pacific,1489,3/27/2020 0:00,4:57:58,415M,MAN
PD20032800002395,Pacific,1412,3/28/2020 0:00,13:58:50,415G,GRP
PD20032100000693,Outside,,3/21/2020 0:00,5:43:06,6,CODE 6
PD20032600003593,Outside,,3/26/2020 0:00,16:28:57,6,CODE 6
PD20032600003936,Outside,,3/26/2020 0:00,17:24:13,6,CODE 6
PD20032800005227,Outside,,3/28/2020 0:00,23:37:01,6,CODE 6
PD20032700002206,Rampart,218,3/27/2020 0:00,13:17:21,620F,FAMILY
PD20032100003427,Pacific,1414,3/21/2020 0:00,17:30:53,415G,GRP
PD20032100004544,Outside,,3/21/2020 0:00,21:04:22,6,CODE 6
PD20032600002142,Outside,,3/26/2020 0:00,11:55:54,6,CODE 6
PD20032600003498,West Valley,1033,3/26/2020 0:00,16:12:20,902,TRAFFIC STOP
PD20032300002345,Hollywood,678,3/23/2020 0:00,12:41:55,242J,J/O
PD20032700002386,Outside,,3/27/2020 0:00,13:25:44,6,CODE 6
PD20032700000373,Wilshire,776,3/27/2020 0:00,2:40:05,459SN,SUSP NOW
PD20032100003925,Outside,,3/21/2020 0:00,18:59:07,6,CODE 6
PD20032800002064,Wilshire,765,3/28/2020 0:00,12:45:10,415W,WOMAN
PD20032700001531,Outside,,3/27/2020 0:00,10:02:06,6,CODE 6
PD20032100001994,Mission,1983,3/21/2020 0:00,12:28:09,245S,SUSP
PD20032800000949,Outside,,3/28/2020 0:00,7:32:25,6,CODE 6
PD20032100000792,Central,111,3/21/2020 0:00,6:49:02,9212,TRESPASS SUSP
PD20032700004604,Van Nuys,941,3/27/2020 0:00,21:12:45,507O,OTHER
PD20032600000207,Harbor,585,3/26/2020 0:00,1:32:52,415G,GRP
PD20032500004982,Outside,,3/25/2020 0:00,20:06:45,6,CODE 6
PD20032500005014,Outside,,3/25/2020 0:00,20:11:22,6,CODE 6
PD20032100004679,Outside,,3/21/2020 0:00,21:30:49,6,CODE 6
PD20032700002051,Pacific,1432,3/27/2020 0:00,12:15:07,415M,MAN
PD20032600004233,Hollywood,622,3/26/2020 0:00,18:23:01,906B1,CODE 30 RINGER
PD20032400003837,Central,138,3/24/2020 0:00,16:28:46,242J,J/O
PD20032100002593,Outside,,3/21/2020 0:00,14:38:06,6,CODE 6
PD20032700000617,Hollenbeck,412,3/27/2020 0:00,5:41:18,9212N,TRESPASS SUSP NOW
PD20032700000500,Rampart,231,3/27/2020 0:00,4:36:24,4591SN,BFV SUSP NOW
PD20032300002835,Outside,,3/23/2020 0:00,14:08:27,6,CODE 6
PD20032500000715,Outside,,3/25/2020 0:00,7:04:01,6,CODE 6
PD20032500001315,Outside,,3/25/2020 0:00,9:08:43,6,CODE 6
PD20032100000474,77th Street,1203,3/21/2020 0:00,3:40:15,507P,PARTY
PD20032600004176,Outside,,3/26/2020 0:00,18:06:58,6,CODE 6
PD20032200002361,77th Street,1211,3/22/2020 0:00,14:04:26,211PSN,POSS SUSP NOW
PD20032600002774,Outside,,3/26/2020 0:00,13:59:21,6,CODE 6
PD20032100003156,Outside,,3/21/2020 0:00,16:36:31,6,CODE 6
PD20032700002275,Outside,,3/27/2020 0:00,12:58:20,6,CODE 6
PD20032300002074,Olympic,2034,3/23/2020 0:00,11:48:34,907P3,POSS ATT SUICIDE
PD20032500001074,Mission,1924,3/25/2020 0:00,8:30:09,906R,ROBBERY (211 SILENT)
PD20032200003816,Rampart,216,3/22/2020 0:00,20:38:31,415G,GRP
PD20032500005992,Outside,,3/25/2020 0:00,23:53:47,6,CODE 6
PD20032800004639,Outside,,3/28/2020 0:00,21:39:02,6,CODE 6
PD20032100004046,Topanga,2143,3/21/2020 0:00,19:25:17,484O5,OFCR HLDG SHOPLIFT
PD20032500000854,Outside,,3/25/2020 0:00,7:45:01,6,CODE 6
PD20032200001594,Central,138,3/22/2020 0:00,11:02:26,906B1,CODE 30 RINGER
PD20032700005492,Southeast,1806,3/28/2020 0:00,0:48:50,507P,PARTY
PD20032800001496,Harbor,513,3/28/2020 0:00,10:18:41,902,TRAFFIC STOP
PD20032700004817,Olympic,2026,3/27/2020 0:00,21:32:40,211TSL,ATT SUSP J/L
PD20032300004163,Hollywood,648,3/23/2020 0:00,18:07:42,415G,GRP
PD20032100003854,Outside,,3/21/2020 0:00,18:43:39,6,CODE 6
PD20032100004091,N Hollywood,1509,3/21/2020 0:00,19:33:31,906B1,CODE 30 RINGER
PD20032100003714,West LA,883,3/21/2020 0:00,18:18:19,6,CODE 6
PD20032700003356,Outside,,3/27/2020 0:00,16:55:34,6,CODE 6
PD20032700000372,Outside,,3/27/2020 0:00,2:38:59,6,CODE 6
PD20032800004123,Wilshire,763,3/28/2020 0:00,20:03:29,415M,MAN
PD20032200001015,Southwest,395,3/22/2020 0:00,8:08:23,9073,ATT SUICIDE
PD20032100002059,Outside,,3/21/2020 0:00,12:41:25,6,CODE 6
PD20032600001593,Hollywood,645,3/26/2020 0:00,10:02:45,902,TRAFFIC STOP
PD20032700002301,Wilshire,752,3/27/2020 0:00,13:07:18,620N,NEIGHBOR
PD20032500004089,Outside,,3/25/2020 0:00,17:21:41,6,CODE 6
PD20032800002346,Pacific,1407,3/28/2020 0:00,13:46:17,415W,WOMAN
PD20032200000684,Newton,1331,3/22/2020 0:00,4:50:04,9212,TRESPASS SUSP
PD20032300003296,Olympic,2062,3/23/2020 0:00,15:26:08,902,TRAFFIC STOP
PD20032400003501,West Valley,1015,3/24/2020 0:00,15:32:18,904A,AMB
PD20032300005137,Outside,,3/23/2020 0:00,21:29:44,6,CODE 6
PD20032100000422,Foothill,1653,3/21/2020 0:00,2:46:15,507O,OTHER
PD20032800002426,Devonshire,1723,3/28/2020 0:00,14:06:10,415G,GRP
PD20032800002539,Outside,,3/28/2020 0:00,14:29:03,6,CODE 6
PD20032100004149,Outside,,3/21/2020 0:00,19:44:13,6,CODE 6
PD20032600002669,Outside,,3/26/2020 0:00,13:42:42,6,CODE 6
PD20032500003575,Mission,1985,3/25/2020 0:00,17:09:53,6201,ROOMMATE
PD20032100005150,Rampart,245,3/21/2020 0:00,23:23:45,242J,J/O
PD20032400004073,Outside,,3/24/2020 0:00,17:06:33,6,CODE 6
PD20032300004153,Outside,,3/23/2020 0:00,18:02:25,6,CODE 6
PD20032700002998,Outside,,3/27/2020 0:00,15:43:13,902,TRAFFIC STOP
PD20032200003745,Central,138,3/22/2020 0:00,20:17:27,415M8W,MAN ASSLTG WMN
PD20032200002995,Outside,,3/22/2020 0:00,16:50:23,6,CODE 6
PD20032400001344,Devonshire,1781,3/24/2020 0:00,9:08:19,242A,AMB
